Topplista,Titlar,Platform,MetaScore,UserScore,ReleaseDate,Publishers,Developers
1,Persona 5 Royal,PlayStation 4,95,8.3,2020-03-31,Atlus,Atlus
2,The Last of Us Part II,PlayStation 4,93,5.7,2020-06-19,SCEA,Naughty Dog
3,Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,PlayStation 4,93,8.4,2020-12-04,Square Enix,Square Enix
4,Hades,Switch,93,9,2020-09-17,Supergiant Games,Supergiant Games
5,Half-Life: Alyx,PC,93,9.1,2020-03-23,Valve Software,Valve Software
6,Ori and the Will of the Wisps,Switch,93,8.8,2020-09-17,Microsoft Game Studios,Moon Studios
7,Hades,PC,93,8.9,2020-09-17,Supergiant Games,Supergiant Games
8,Demon's Souls,PlayStation 5,92,8.4,2020-11-12,PlayStation Studios,"JapanStudio, Bluepoint Games"
9,Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,Xbox One,91,8.6,2020-12-04,Square Enix,Square Enix
10,Microsoft Flight Simulator,PC,91,7.2,2020-08-18,Xbox Game Studios,Asobo Studio
11,Crusader Kings III,PC,91,8.5,2020-09-01,Paradox Interactive,Paradox Interactive
12,F1 2020,Xbox One,91,7.2,2020-07-10,Codemasters,Codemasters
13,Spelunky 2,PC,91,6.3,2020-09-29,Mossmouth,"Mossmouth, Bitworks"
14,Animal Crossing: New Horizons,Switch,90,5.5,2020-03-20,Nintendo,Nintendo
15,Ori and the Will of the Wisps,Xbox One,90,8.8,2020-03-11,Microsoft Game Studios,Moon Studios
16,Yakuza 0,Xbox One,90,8,2020-02-26,SegaSoft,Ryu ga Gotoku Studios
17,Yakuza: Like a Dragon,Xbox One,89,8.5,2020-11-10,Sega,Sega
18,Xenoblade Chronicles: Definitive Edition,Switch,89,8.9,2020-05-29,Nintendo,Monolith Soft
19,There is no game : Wrong dimension,PC,89,8.8,2020-08-06,Draw Me A Pixel,Draw Me A Pixel
20,Dreams,PlayStation 4,89,8.7,2020-02-14,SCEE,Media Molecule
21,Tony Hawk's Pro Skater 1 + 2,PlayStation 4,89,8.9,2020-09-04,Activision,Vicarious Visions
22,A Short Hike,Switch,88,8.7,2020-08-18,Whippoorwill Limited,adamgryu
23,Tony Hawk's Pro Skater 1 + 2,PC,88,7.3,2020-09-04,Activision,Vicarious Visions
24,Tetris Effect: Connected,Xbox Series X,88,7.7,2020-11-10,Enhance Games,Monstars Inc.
25,Ori and the Will of the Wisps,PC,88,8.6,2020-03-11,Microsoft Game Studios,Moon Studios
26,DOOM Eternal,Xbox One,88,8.5,2020-03-19,Bethesda Softworks,id Software
27,Devil May Cry 5: Special Edition,PlayStation 5,88,8.3,2020-11-12,Capcom,Capcom
28,Tony Hawk's Pro Skater 1 + 2,Xbox One,88,8.1,2020-09-04,Activision,Vicarious Visions
29,Halo: The Master Chief Collection - Halo 3,PC,88,7.8,2020-07-14,Xbox Game Studios,343 Industries
30,F1 2020,PC,88,6.9,2020-07-09,Codemasters,Codemasters
31,DOOM Eternal,PC,88,7.9,2020-03-20,Bethesda Softworks,id Software
32,Pistol Whip,PlayStation 4,88,6.9,2020-07-30,Cloudhead Games,Cloudhead Games
33,Kentucky Route Zero: TV Edition,PlayStation 4,88,6.2,2020-01-28,Annapurna Interactive,Cardboard Computer
34,Monster Hunter: World - Iceborne,PC,87,7.8,2020-01-09,Capcom,Capcom
35,Final Fantasy VII Remake,PlayStation 4,87,8.2,2020-04-10,Square Enix,Square Enix
36,Mortal Kombat 11 Ultimate,PlayStation 5,87,7.6,2020-11-17,Warner Bros. Interactive Entertainment,NetherRealm Studios
37,Super Mega Baseball 3,Switch,87,7.8,2020-05-13,Metalhead Software,Metalhead Software
38,Kentucky Route Zero: TV Edition,Switch,87,7.3,2020-01-28,Annapurna Interactive,Cardboard Computer
39,Kentucky Route Zero: TV Edition,Xbox One,87,6.1,2020-01-28,Annapurna Interactive,Cardboard Computer
40,DOOM Eternal,PlayStation 4,87,8.4,2020-03-20,Bethesda Softworks,id Software
41,Huntdown,Xbox One,87,5.4,2020-05-12,Coffee Stain Studios,"Coffee Stain Studios, Easy Trigger Games"
42,Legends of Runeterra,PC,87,6.9,2020-04-29,Riot Games,Riot Games
43,Persona 4 Golden,PC,87,8.8,2020-06-13,Sega,Atlus
44,Streets of Rage 4,Switch,87,8.5,2020-04-30,DotEmu,"DotEmu, Seaven Studio, Guard Crush Games, Lizardcube"
45,Spelunky 2,PlayStation 4,87,8.2,2020-09-15,Mossmouth,"Mossmouth, Bitworks"
46,F1 2020,PlayStation 4,86,7.6,2020-07-06,Codemasters,Codemasters
47,Death Stranding,PC,86,7.7,2020-07-14,505 Games,Kojima Productions
48,Observer: System Redux,PC,86,7.3,2020-11-10,Bloober Team,Bloober Team
49,Panzer Corps 2,PC,86,5.8,2020-03-19,Slitherine,Flashback Games
50,Cuphead,PlayStation 4,86,8.1,2020-07-28,Studio MDHR,Studio MDHR
51,Desperados III,PC,86,8.2,2020-06-16,THQ Nordic,Mimimi Productions
52,Monster Train,PC,86,8.1,2020-05-21,Good Shepherd Entertainment,Shiny Shoe
53,Huntdown,Switch,86,8.4,2020-05-12,Coffee Stain Studios,"Coffee Stain Studios, Easy Trigger Games"
54,Cyberpunk 2077,PC,86,7.2,2020-12-10,Warner Bros. Interactive Entertainment,CD Projekt Red Studio
55,Risk of Rain 2,PC,85,8,2020-08-11,Hopoo Games,Hopoo Games
56,Heroes of Hammerwatch - Ultimate Edition,Switch,85,7.4,2020-07-29,BlitWorks,Crackshell
57,Deep Rock Galactic,PC,85,8,2020-05-13,Ghost Ship Games,Ghost Ship Games
58,Wasteland 3,PC,85,7.7,2020-08-28,InXile Entertainment,InXile Entertainment
59,Marvel's Spider-Man: Miles Morales,PlayStation 4,85,7.5,2020-11-12,PlayStation Studios,Insomniac Games
60,13 Sentinels: Aegis Rim,PlayStation 4,85,9,2020-09-22,Atlus,Vanillaware
61,Grindstone,Switch,85,7.6,2020-12-15,Capy Games,Capy Games
62,Bug Fables: The Everlasting Sapling,Switch,85,8.3,2020-05-28,DANGEN Entertainment,Moonsprout Games
63,Huntdown,PC,85,7.6,2020-05-12,Coffee Stain Studios,"Coffee Stain Studios, Easy Trigger Games"
64,Planet Coaster: Console Edition,Xbox One,85,7.3,2020-11-10,Frontier Developments,Frontier Developments
65,Nioh 2,PlayStation 4,85,7.9,2020-03-13,Koei Tecmo Games,Team Ninja
66,Bayonetta & Vanquish,PlayStation 4,85,8,2020-02-18,Sega,PlatinumGames
67,Marvel's Spider-Man: Miles Morales,PlayStation 5,85,7.4,2020-11-12,PlayStation Studios,Insomniac Games
68,Two Point Hospital,Switch,85,8.1,2020-02-25,Sega,Two Point Studios
69,Football Manager 2021,PC,85,6.4,2020-11-24,Sega,Sports Interactive
70,Pikmin 3 Deluxe,Switch,85,8.3,2020-10-30,Nintendo,"Eighting, Nintendo"
71,Crash Bandicoot 4: It's About Time,PlayStation 4,85,8.2,2020-10-02,Activision,Toys for Bob
72,Manifold Garden,PC,85,7.5,2020-10-20,William Chyr Studio LLC,William Chyr Studio LLC
73,Desperados III,Xbox One,85,7.1,2020-06-16,THQ Nordic,Mimimi Productions
74,Assassin's Creed Valhalla,PlayStation 5,84,8.4,2020-11-12,Ubisoft,Ubisoft Montreal
75,Devil May Cry 5: Special Edition,Xbox Series X,84,7.5,2020-11-10,Capcom,Capcom
76,Lonely Mountains: Downhill,Switch,84,7.3,2020-05-07,Image & Form,Megagon Industries
77,Thronebreaker: The Witcher Tales,Switch,84,7.7,2020-01-28,CD Projekt Red Studio,CD Projekt Red Studio
78,If Found...,PC,84,6.6,2020-05-19,Annapurna Interactive,dreamfeel
79,Wasteland 3,Xbox One,84,7.7,2020-08-28,InXile Entertainment,InXile Entertainment
80,Planet Coaster: Console Edition,Xbox Series X,84,4.5,2020-11-10,Frontier Developments,Frontier Developments
81,WHAT THE GOLF?,Switch,84,8.2,2020-05-21,Triband,Triband
82,Assassin's Creed Valhalla,Xbox Series X,84,8,2020-11-10,Ubisoft,Ubisoft Montreal
83,Horizon Zero Dawn: Complete Edition,PC,84,6,2020-08-07,PlayStation Mobile Inc.,Guerrilla
84,Streets of Rage 4,PC,84,7.8,2020-04-30,DotEmu,Lizardcube
85,BioShock: The Collection,Switch,84,8.7,2020-05-29,2K Games,"2K Games, Virtuos"
86,Two Point Hospital,Xbox One,84,6.7,2020-02-25,Sega,Two Point Studios
87,Sam & Max Save the World Remastered,PC,84,3.5,2020-12-02,Skunkape Games,Skunkape Games
88,Lair of the Clockwork God,PC,84,7.6,2020-02-21,Size Five Games,Size Five Games
89,Genshin Impact,PC,84,5.5,2020-09-28,miHoYo,miHoYo
90,Spiritfarer,PC,84,7.9,2020-08-18,Thunder Lotus Games,Thunder Lotus Games
91,Sega Ages: Fantasy Zone,Switch,84,7.9,2020-01-23,Sega,Rutubo Games
92,Overcooked! All You Can Eat,PlayStation 5,84,6.8,2020-11-12,Team17,Ghost Town Games Ltd.
93,To the Moon,Switch,84,8.2,2020-01-16,Freebird Games,"Freebird Games, X.D. Network Inc."
94,The Legend of Heroes: Trails of Cold Steel III,Switch,84,8.1,2020-06-30,NIS America,"Falcom, Engine Software"
95,Resident Evil 3,Xbox One,84,6.1,2020-04-03,Capcom,"Capcom, M-Two"
96,Yakuza: Like a Dragon,PlayStation 4,83,7.7,2020-11-10,Sega,Ryu ga Gotoku Studios
97,Ghost of Tsushima,PlayStation 4,83,9.2,2020-07-17,Sony Interactive Entertainment,Sucker Punch
98,Bayonetta & Vanquish,Xbox One,83,8,2020-02-18,Sega,PlatinumGames
99,Yakuza: Like a Dragon,Xbox Series X,83,8.1,2020-11-10,Sega,Ryu ga Gotoku Studios
100,Crash Bandicoot 4: It's About Time,Xbox One,83,8.4,2020-10-02,Activision,Toys for Bob
101,MLB The Show 20,PlayStation 4,83,6.6,2020-03-13,SCEE,SCEA San Diego Studios
102,Sackboy: A Big Adventure,PlayStation 4,83,8.6,2020-11-12,PlayStation Studios,Sumo Digital
103,DIRT 5,Xbox One,83,6.1,2020-11-03,Codemasters,Codemasters
104,Assassin's Creed Valhalla,PC,83,7.6,2020-11-10,Ubisoft,Ubisoft Montreal
105,Knights and Bikes,Switch,83,8.3,2020-02-06,Double Fine Productions,Foam Sword Games
106,Mega Man Zero / ZX Legacy Collection,Switch,83,8.5,2020-02-25,Capcom,Capcom
107,Creaks,PlayStation 4,83,6.8,2020-07-22,Amanita Design,Amanita Design
108,Super Mega Baseball 3,Xbox One,83,6.6,2020-05-13,Metalhead Software,Metalhead Software
109,WRC 9 FIA World Rally Championship,Xbox One,83,5.3,2020-09-04,Nacon,KT Racing
110,No More Heroes 2: Desperate Struggle,Switch,83,8.2,2020-10-28,XSEED Games,"Engine Software, Grasshopper Manufacture"
111,World of Warcraft: Shadowlands,PC,83,5.6,2020-11-23,Activision,Blizzard Entertainment
112,Katamari Damacy REROLL,PlayStation 4,83,6.6,2020-11-20,Bandai Namco Games,Bandai Namco Games
113,Astro's Playroom,PlayStation 5,83,9.3,2020-11-12,Sony Interactive Entertainment,"JapanStudio, Team Asobi"
114,Sega Ages: Sonic the Hedgehog 2,Switch,83,7.7,2020-02-20,Sega,"Sonic Team, M2"
115,Horace,Switch,83,7.6,2020-10-21,505 Games,Paul Helman
